0.3726101517677307	-1.9104946851730347	0.26085028052330017	1.4177610874176025	0.6738032102584839	1.4665507078170776	-1.1077474355697632	-0.7443782091140747	1.0188977718353271	-1.8317182064056396	0.2806217670440674	0.6909231543540955	0.7183824777603149	-0.5719326138496399	-0.46663370728492737	0.1017654687166214	0.38033702969551086	-1.962886095046997	-0.7805798053741455	-0.1343953162431717
-0.3609391152858734	0.104627326130867	-0.325872004032135	0.3189202845096588	-0.10977188497781754	0.0964970588684082	-1.4932167530059814	0.5237964987754822	0.7530690431594849	-0.2219216674566269	0.5819101333618164	-1.9369032382965088	-1.5334482192993164	-0.17965702712535858	-0.6577823162078857	-1.2317392826080322	-1.2463988065719604	-1.4996418952941895	-0.5403968691825867	1.2409895658493042
-1.6212294101715088	-0.9035959839820862	1.3967915773391724	0.9178156852722168	0.5120382905006409	-0.8405776023864746	-1.0445209741592407	0.5547724366188049	-0.9492565989494324	1.0457415580749512	-1.1297553777694702	-2.800556182861328	1.2796905040740967	0.2199985533952713	0.3249095380306244	1.319007396697998	-0.8496796488761902	-0.6987038254737854	-0.20516234636306763	-0.7811664342880249
0.6985236406326294	0.7862064242362976	-1.1002403497695923	-3.1220319271087646	-1.0010191202163696	-0.5823407173156738	-0.7280409336090088	-0.4486723244190216	0.5346384048461914	2.6471657752990723	1.0430936813354492	-0.13289299607276917	-0.8693336248397827	0.18759113550186157	1.9568355083465576	-0.7523210644721985	-0.8542346954345703	-0.2948395311832428	-0.5260736346244812	-0.34692326188087463
-1.2398927211761475	-1.523536205291748	-0.8158796429634094	1.1372771263122559	0.21925963461399078	0.4133651852607727	0.0061524491757154465	-0.5672794580459595	-0.17038141191005707	-0.3027929663658142	-1.2868070602416992	-1.3662828207015991	-0.04625223949551582	-0.6149584650993347	1.2366944551467896	-0.8143561482429504	1.146209955215454	-1.178733229637146	-0.036672789603471756	0.6718097925186157
0.9412315487861633	0.2522425353527069	0.6199278235435486	-0.7168273329734802	-0.8611778020858765	0.9197702407836914	-0.5802572965621948	0.4031982421875	-0.7918269634246826	-0.137962207198143	0.41788142919540405	1.4100477695465088	-0.8065080642700195	1.555453896522522	-1.1183120012283325	1.1757051944732666	1.169060468673706	2.0453057289123535	0.6807504296302795	-1.090366244316101
-0.2919580638408661	0.45643651485443115	-0.3147018849849701	-0.41328999400138855	0.3946205973625183	1.1304746866226196	0.8258382678031921	0.9458276629447937	-0.15447334945201874	-1.6013476848602295	-0.059470854699611664	-0.9928666353225708	1.1634254455566406	1.609459400177002	-0.29416555166244507	1.0819309949874878	0.8866236805915833	-0.8611426949501038	-0.27264782786369324	0.9804211258888245
-0.17930886149406433	-0.1180664524435997	0.7559482455253601	0.3442169427871704	-0.5220361948013306	0.6314409971237183	-2.9768571853637695	0.1836978942155838	-0.45338454842567444	-0.9632528424263	-1.5117162466049194	1.5186705589294434	-0.9480409026145935	-0.6322866082191467	0.21802908182144165	-0.44062891602516174	-0.16146783530712128	-0.04004126414656639	1.6561976671218872	1.0715968608856201
-0.193330779671669	-1.2343260049819946	0.5042641162872314	-0.15941867232322693	0.14945563673973083	1.2122958898544312	-0.7716323733329773	0.9056737422943115	0.417349636554718	0.25986984372138977	0.1243022009730339	-0.20175941288471222	-1.492974877357483	-0.5777830481529236	0.8202421069145203	-0.24408383667469025	-1.2543284893035889	0.2441888004541397	-1.1352752447128296	0.7662917971611023
-0.0007118243956938386	0.37068241834640503	-1.665257453918457	-0.3962705731391907	0.11434300988912582	-0.11530128121376038	0.07430075109004974	0.7010079026222229	-0.8896849155426025	0.9077063798904419	0.46341967582702637	-0.835389256477356	0.3232617676258087	-1.251517415046692	-0.5548878312110901	-1.8949393033981323	-0.9814952611923218	0.3635528087615967	-0.5654012560844421	1.2468187808990479
0.8574484586715698	-0.5203920602798462	1.2522151470184326	-0.8942234516143799	0.7785255312919617	1.6144230365753174	0.08497430384159088	0.19146525859832764	0.328016996383667	-0.9594618678092957	1.5814951658248901	1.8469526767730713	-1.0712066888809204	-0.23664529621601105	0.262962281703949	1.1743289232254028	-0.1206747367978096	-0.06091643497347832	0.8481006622314453	-0.8608957529067993
-0.6105663776397705	1.0629346370697021	1.2221823930740356	0.771891176700592	-1.2797164916992188	-1.5433486700057983	-0.6020243763923645	0.3213997781276703	-0.060615699738264084	-1.170371651649475	-2.773613929748535	-0.02982438914477825	-0.91661536693573	0.4702746272087097	1.8777929544448853	0.5223742127418518	0.051756951957941055	0.4260155260562897	0.9475129246711731	0.4364280700683594
-0.20959638059139252	-1.457524061203003	0.5271546840667725	0.26974421739578247	1.3595504760742188	-0.9073463082313538	-1.5867547988891602	0.668056070804596	-0.9812003970146179	-0.3632913827896118	0.21919576823711395	1.1391371488571167	-1.5244696140289307	-0.25382646918296814	-0.4780818521976471	-0.05365372076630592	-0.9187309145927429	0.6188801527023315	0.7470964789390564	-2.0085456371307373
-0.647720992565155	-0.8963136076927185	1.1904975175857544	-1.3341381549835205	-0.5065945982933044	1.703513264656067	-0.5720348954200745	-2.9263455867767334	1.0802876949310303	0.06894237548112869	1.2521088123321533	2.91878604888916	1.913198471069336	-0.5631845593452454	-1.292596697807312	1.0812169313430786	-0.4325281083583832	1.348282814025879	-2.4352564811706543	-0.10426964610815048
0.1034913882613182	0.11661393195390701	-0.02522038109600544	0.3788713812828064	0.24455690383911133	-0.8915789723396301	1.4343817234039307	-1.9291707277297974	-0.5713837146759033	-0.6671661734580994	-0.09203547239303589	0.9548746347427368	0.18482893705368042	-0.11677189916372299	-0.22911065816879272	-0.3448553681373596	-1.0765177011489868	-0.5477657318115234	-0.3289257884025574	0.05841278284788132
2.1100034713745117	0.7726138234138489	-0.34265488386154175	1.2370060682296753	-0.2497664988040924	0.22397132217884064	-0.6875526905059814	-0.489844411611557	0.399687796831131	0.6981958150863647	0.05211031809449196	0.2882064878940582	0.05950453504920006	1.7285562753677368	0.2920781075954437	-0.6925867199897766	-0.8442767858505249	-0.32920387387275696	-0.1140289157629013	-0.8452204465866089
0.3004419207572937	1.6395184993743896	-1.0744175910949707	0.32121846079826355	0.2892301678657532	0.35196706652641296	2.0987792015075684	-0.5285679697990417	-1.7715193033218384	0.0968942642211914	0.36735019087791443	0.47318676114082336	0.5876799821853638	0.183979332447052	-0.8425887823104858	-1.6971954107284546	1.0871516466140747	0.6801379919052124	1.1616994142532349	-0.17657233774662018
0.5214431285858154	-2.3571479320526123	-0.8351162672042847	-2.262038469314575	-1.2966164350509644	0.3269132375717163	0.6064606308937073	-0.46068817377090454	-0.8800807595252991	-1.4766337871551514	0.982934296131134	0.034095875918865204	1.1689343452453613	0.9025653600692749	-1.7167327404022217	0.04617787152528763	0.09389957040548325	-1.35635244846344	-1.0603324174880981	1.0654057264328003
